"File","Line","BigQueryObject","Code"
"package-lock.json","2471","acorn-8.16.0","""resolved"": ""https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz"","
"package-lock.json","2484","acorn-jsx-5.3.2","""resolved"": ""https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz"","
"package-lock.json","2494","agent-base-7.1.4","""resolved"": ""https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz"","
"package-lock.json","2503","ajv-6.15.0","""resolved"": ""https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz"","
"package-lock.json","2520","ansi-styles-4.3.0","""resolved"": ""https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz"","
"package-lock.json","2536","argparse-2.0.1","""resolved"": ""https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz"","
"package-lock.json","2543","aria-query-5.3.2","""resolved"": ""https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz"","
"package-lock.json","2591","array.prototype.findlast","""node_modules/array.prototype.findlast"": {"
"package-lock.json","2593","array.prototype.findlast","""resolved"": ""https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz"","
"package-lock.json","3899","array.prototype.findlast","""array.prototype.findlast"": ""^1.2.5"","
"package-lock.json","2612","array.prototype.findlastindex","""node_modules/array.prototype.findlastindex"": {"
"package-lock.json","2614","array.prototype.findlastindex","""resolved"": ""https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz"","
"package-lock.json","3826","array.prototype.findlastindex","""array.prototype.findlastindex"": ""^1.2.6"","
"package-lock.json","2634","array.prototype.flat","""node_modules/array.prototype.flat"": {"
"package-lock.json","2636","array.prototype.flat","""resolved"": ""https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz"","
"package-lock.json","3827","array.prototype.flat","""array.prototype.flat"": ""^1.3.3"","
"package-lock.json","5245","array.prototype.flat","""array.prototype.flat"": ""^1.3.1"","
"package-lock.json","2653","array.prototype.flatmap","""node_modules/array.prototype.flatmap"": {"
"package-lock.json","2655","array.prototype.flatmap","""resolved"": ""https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz"","
"package-lock.json","3828","array.prototype.flatmap","""array.prototype.flatmap"": ""^1.3.3"","
"package-lock.json","3870","array.prototype.flatmap","""array.prototype.flatmap"": ""^1.3.2"","
"package-lock.json","3900","array.prototype.flatmap","""array.prototype.flatmap"": ""^1.3.3"","
"package-lock.json","5859","array.prototype.flatmap","""array.prototype.flatmap"": ""^1.3.3"","
"package-lock.json","2672","array.prototype.tosorted","""node_modules/array.prototype.tosorted"": {"
"package-lock.json","2674","array.prototype.tosorted","""resolved"": ""https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz"","
"package-lock.json","3901","array.prototype.tosorted","""array.prototype.tosorted"": ""^1.1.4"","
